,Time,Measurement,Prediction_AAR,Prediction_FLH,Prediction_FLH_Revised
0,2022-05-01 08:22:35,-1.19e+00,0.0,0.0,0.0
1,2022-05-01 08:37:34,-0.04,0.24959556904079114,0.3473538335817677,0.3473538335817677
2,2022-05-01 08:50:00,-0.87,-0.12833527178844853,-0.13070112293755404,-0.13070112293755404
3,2022-05-01 08:56:51,-1.79,-0.2594785928191084,-0.40905962131347773,-0.40905962131347773
4,2022-05-01 09:01:19,0.5,0.6463019228984971,0.9392098685380361,0.9392098685380361
5,2022-05-01 09:12:25,0.42,0.6042314706766079,0.6255482934919078,0.284686409635035
6,2022-05-01 09:24:54,-0.4,0.15159195898389338,0.12404222927261936,0.08579202736244178
7,2022-05-01 09:36:33,-0.04,0.3868066004998702,0.33280204897672594,0.24927386234300639
8,2022-05-01 09:46:34,0.02,0.3920547847684739,0.3053054636446589,0.22744757171627253
9,2022-05-01 09:57:28,-1.0,-0.27338392927931504,-0.19485025154653457,-0.14480590627141626
10,2022-05-01 09:58:05,0.19,0.4768854251910739,0.5126050555367596,0.3274853841609453
11,2022-05-01 10:04:17,-0.33,0.16692107332639364,0.16792527766822646,0.09294423946630412
12,2022-05-01 10:16:43,0.43,0.5190196016632734,0.46531745752979675,0.27717172555094394
13,2022-05-01 10:27:36,-1.78,-0.5603391758094731,-0.41068426316527284,-0.22043011757244468
14,2022-05-01 10:39:17,0.31,0.5772212618472374,0.7031410139103698,0.6323457880282147
15,2022-05-01 10:42:14,-0.53,0.020053840285888053,0.02336758664366636,0.021413667159341877
16,2022-05-01 10:45:00,-1.43,-0.5662976555183418,-0.6228239430710556,-0.560056010620188
17,2022-05-01 10:55:53,-0.02,0.40578196734847644,0.5840377348926397,0.5639026761389249
18,2022-05-01 11:11:00,-1.36,-0.5761875449668372,-0.7189645286279682,-0.6831092057971901
19,2022-05-01 11:16:56,-1.63,-0.7583339239799058,-0.996406007638702,-0.9600183187257374
20,2022-05-01 11:17:52,-0.22,0.27312752651137506,0.4519352217325449,0.41912133828557485
